"Gene","FullSampleName","Call"
"sst1_solid_stem","Geno_359","sst1_solid_stem"
"sst1_solid_stem","Geno_362","sst1_solid_stem"
"sst1_solid_stem","Geno_363","sst1_solid_stem"
"sst1_solid_stem","Geno_345","sst1_solid_stem"
"sst1_solid_stem","Geno_364","sst1_solid_stem"
"sst1_solid_stem","Geno_365","het_sst1_solid_stem"
"sst1_solid_stem","Geno_478","sst1_solid_stem"
"sst1_solid_stem","Geno_489","sst1_solid_stem"
"sst1_solid_stem","Geno_504","sst1_solid_stem"
"sst1_solid_stem","Geno_509","sst1_solid_stem"
"sst1_solid_stem","Geno_511","sst1_solid_stem"
"sst1_solid_stem","Geno_513","sst1_solid_stem"
"sst1_solid_stem","Geno_327","sst1_solid_stem"
"sst1_solid_stem","Geno_336","sst1_solid_stem"
"sst1_solid_stem","Geno_343","sst1_solid_stem"
"sst1_solid_stem","Geno_347","het_sst1_solid_stem"
"sst1_solid_stem","Geno_350","sst1_solid_stem"
"sst1_solid_stem","Geno_354","sst1_solid_stem"
"sst1_solid_stem","Geno_358","sst1_solid_stem"
"sst1_solid_stem","Geno_361","sst1_solid_stem"
"sst1_solid_stem","Geno_465","sst1_solid_stem"
"sst1_solid_stem","Geno_468","sst1_solid_stem"
"sst1_solid_stem","Geno_348","sst1_solid_stem"
"sst1_solid_stem","Geno_352","sst1_solid_stem"
"sst1_solid_stem","Geno_484","sst1_solid_stem"
"sst1_solid_stem","Geno_356","sst1_solid_stem"
"sst1_solid_stem","Geno_360","sst1_solid_stem"
"sst1_solid_stem","Geno_492","sst1_solid_stem"
"sst1_solid_stem","Geno_497","sst1_solid_stem"
"sst1_solid_stem","Geno_503","sst1_solid_stem"
"sst1_solid_stem","Geno_506","sst1_solid_stem"
"sst1_solid_stem","Geno_2","het_sst1_solid_stem"
"sst1_solid_stem","Geno_38","sst1_solid_stem"
"sst1_solid_stem","Geno_40","het_sst1_solid_stem"
"sst1_solid_stem","Geno_43","sst1_solid_stem"
"sst1_solid_stem","Geno_69","sst1_solid_stem"
"sst1_solid_stem","Geno_85","sst1_solid_stem"
"sst1_solid_stem","Geno_86","sst1_solid_stem"
"sst1_solid_stem","Geno_88","non_sst1_solid_stem"
"sst1_solid_stem","Geno_89","het_sst1_solid_stem"
"sst1_solid_stem","Geno_22","sst1_solid_stem"
"sst1_solid_stem","Geno_28","sst1_solid_stem"
"sst1_solid_stem","Geno_33","sst1_solid_stem"
"sst1_solid_stem","Geno_55","het_sst1_solid_stem"
"sst1_solid_stem","Geno_57","sst1_solid_stem"
"sst1_solid_stem","Geno_21","sst1_solid_stem"
"sst1_solid_stem","Geno_58","sst1_solid_stem"
"sst1_solid_stem","Geno_59","sst1_solid_stem"
"sst1_solid_stem","Geno_24","sst1_solid_stem"
"sst1_solid_stem","Geno_60","sst1_solid_stem"
"sst1_solid_stem","Geno_64","sst1_solid_stem"
"sst1_solid_stem","Geno_34","sst1_solid_stem"
"sst1_solid_stem","Geno_35","sst1_solid_stem"
"sst1_solid_stem","Geno_36","sst1_solid_stem"
"sst1_solid_stem","Geno_67","sst1_solid_stem"
"sst1_solid_stem","Geno_70","het_sst1_solid_stem"
"sst1_solid_stem","Geno_73","sst1_solid_stem"
"sst1_solid_stem","Geno_95","sst1_solid_stem"
"sst1_solid_stem","Geno_63","sst1_solid_stem"
"sst1_solid_stem","Geno_96","sst1_solid_stem"
"sst1_solid_stem","Geno_65","sst1_solid_stem"
"sst1_solid_stem","Geno_98","sst1_solid_stem"
"sst1_solid_stem","Geno_1","sst1_solid_stem"
"sst1_solid_stem","Geno_4","sst1_solid_stem"
"sst1_solid_stem","Geno_68","sst1_solid_stem"
"sst1_solid_stem","Geno_71","sst1_solid_stem"
"sst1_solid_stem","Geno_76","sst1_solid_stem"
"sst1_solid_stem","Geno_81","sst1_solid_stem"
"sst1_solid_stem","Geno_83","sst1_solid_stem"
"sst1_solid_stem","Geno_7","het_sst1_solid_stem"
"sst1_solid_stem","Geno_10","sst1_solid_stem"
"sst1_solid_stem","Geno_3","sst1_solid_stem"
"sst1_solid_stem","Geno_48","sst1_solid_stem"
"sst1_solid_stem","Geno_12","sst1_solid_stem"
"sst1_solid_stem","Geno_50","sst1_solid_stem"
"sst1_solid_stem","Geno_14","sst1_solid_stem"
"sst1_solid_stem","Geno_17","sst1_solid_stem"
"sst1_solid_stem","Geno_20","sst1_solid_stem"
"sst1_solid_stem","Geno_52","sst1_solid_stem"
"sst1_solid_stem","Geno_26","sst1_solid_stem"
"sst1_solid_stem","Geno_56","het_sst1_solid_stem"
"sst1_solid_stem","Geno_551","non_sst1_solid_stem"
"sst1_solid_stem","Geno_528","non_sst1_solid_stem"
"sst1_solid_stem","Geno_552","non_sst1_solid_stem"
"sst1_solid_stem","Geno_559","non_sst1_solid_stem"
"sst1_solid_stem","Geno_563","non_sst1_solid_stem"
"sst1_solid_stem","Geno_493","non_sst1_solid_stem"
"sst1_solid_stem","Geno_499","non_sst1_solid_stem"
"sst1_solid_stem","Geno_454","non_sst1_solid_stem"
"sst1_solid_stem","Geno_367","non_sst1_solid_stem"
"sst1_solid_stem","Geno_375","non_sst1_solid_stem"
"sst1_solid_stem","Geno_532","sst1_solid_stem"
"sst1_solid_stem","Geno_538","sst1_solid_stem"
"sst1_solid_stem","Geno_544","sst1_solid_stem"
"sst1_solid_stem","Geno_550","sst1_solid_stem"
"sst1_solid_stem","Geno_557","sst1_solid_stem"
"sst1_solid_stem","Geno_561","sst1_solid_stem"
"sst1_solid_stem","Geno_490","sst1_solid_stem"
"sst1_solid_stem","Geno_495","sst1_solid_stem"
"sst1_solid_stem","Geno_501","sst1_solid_stem"
"sst1_solid_stem","Geno_371","sst1_solid_stem"
"sst1_solid_stem","Geno_378","sst1_solid_stem"
"sst1_solid_stem","Geno_382","het_sst1_solid_stem"
"sst1_solid_stem","Geno_389","sst1_solid_stem"
"sst1_solid_stem","Geno_402","het_sst1_solid_stem"
"sst1_solid_stem","Geno_406","non_sst1_solid_stem"
"sst1_solid_stem","Geno_409","het_sst1_solid_stem"
"sst1_solid_stem","Geno_341","sst1_solid_stem"
"sst1_solid_stem","Geno_608","sst1_solid_stem"
"sst1_solid_stem","Geno_535","sst1_solid_stem"
"sst1_solid_stem","Geno_613","het_sst1_solid_stem"
"sst1_solid_stem","Geno_542","het_sst1_solid_stem"
"sst1_solid_stem","Geno_612","sst1_solid_stem"
"sst1_solid_stem","Geno_520","non_sst1_solid_stem"
"sst1_solid_stem","Geno_530","sst1_solid_stem"
"sst1_solid_stem","Geno_383","non_sst1_solid_stem"
"sst1_solid_stem","Geno_536","sst1_solid_stem"
"sst1_solid_stem","Geno_548","non_sst1_solid_stem"
"sst1_solid_stem","Geno_543","sst1_solid_stem"
"sst1_solid_stem","Geno_549","sst1_solid_stem"
"sst1_solid_stem","Geno_399","sst1_solid_stem"
"sst1_solid_stem","Geno_400","sst1_solid_stem"
"sst1_solid_stem","Geno_556","non_sst1_solid_stem"
"sst1_solid_stem","Geno_440","sst1_solid_stem"
"sst1_solid_stem","Geno_404","het_sst1_solid_stem"
"sst1_solid_stem","Geno_411","sst1_solid_stem"
"sst1_solid_stem","Geno_595","non_sst1_solid_stem"
"sst1_solid_stem","Geno_602","sst1_solid_stem"
"sst1_solid_stem","Geno_609","non_sst1_solid_stem"
"sst1_solid_stem","Geno_518","het_sst1_solid_stem"
"sst1_solid_stem","Geno_524","sst1_solid_stem"
"sst1_solid_stem","Geno_555","het_sst1_solid_stem"
"sst1_solid_stem","Geno_533","het_sst1_solid_stem"
"sst1_solid_stem","Geno_539","het_sst1_solid_stem"
"sst1_solid_stem","Geno_540","sst1_solid_stem"
"sst1_solid_stem","Geno_560","het_sst1_solid_stem"
"sst1_solid_stem","Geno_451","het_sst1_solid_stem"
"sst1_solid_stem","Geno_564","sst1_solid_stem"
"sst1_solid_stem","Geno_546","sst1_solid_stem"
"sst1_solid_stem","Geno_553","sst1_solid_stem"
"sst1_solid_stem","Geno_427","sst1_solid_stem"
"sst1_solid_stem","Geno_434","non_sst1_solid_stem"
"sst1_solid_stem","Geno_450","sst1_solid_stem"
"sst1_solid_stem","Geno_458","sst1_solid_stem"
"sst1_solid_stem","Geno_441","sst1_solid_stem"
"sst1_solid_stem","Geno_494","het_sst1_solid_stem"
"sst1_solid_stem","Geno_500","het_sst1_solid_stem"
"sst1_solid_stem","Geno_453","sst1_solid_stem"
"sst1_solid_stem","Geno_460","sst1_solid_stem"
"sst1_solid_stem","Geno_447","sst1_solid_stem"
"sst1_solid_stem","Geno_373","sst1_solid_stem"
"sst1_solid_stem","Geno_457","het_sst1_solid_stem"
"sst1_solid_stem","Geno_369","sst1_solid_stem"
"sst1_solid_stem","Geno_380","sst1_solid_stem"
"sst1_solid_stem","Geno_377","sst1_solid_stem"
"sst1_solid_stem","Geno_384","sst1_solid_stem"
"sst1_solid_stem","Geno_385","sst1_solid_stem"
"sst1_solid_stem","Geno_387","sst1_solid_stem"
"sst1_solid_stem","Geno_394","sst1_solid_stem"
"sst1_solid_stem","Geno_392","sst1_solid_stem"
"sst1_solid_stem","Geno_576","het_sst1_solid_stem"
"sst1_solid_stem","Geno_368","het_sst1_solid_stem"
"sst1_solid_stem","Geno_583","sst1_solid_stem"
"sst1_solid_stem","Geno_381","het_sst1_solid_stem"
"sst1_solid_stem","Geno_395","het_sst1_solid_stem"
"sst1_solid_stem","Geno_582","het_sst1_solid_stem"
"sst1_solid_stem","Geno_588","non_sst1_solid_stem"
"sst1_solid_stem","Geno_594","sst1_solid_stem"
"sst1_solid_stem","Geno_601","sst1_solid_stem"
"sst1_solid_stem","Geno_600","sst1_solid_stem"
"sst1_solid_stem","Geno_605","sst1_solid_stem"
"sst1_solid_stem","Geno_611","sst1_solid_stem"
"sst1_solid_stem","Geno_519","sst1_solid_stem"
"sst1_solid_stem","Geno_523","non_sst1_solid_stem"
"sst1_solid_stem","Geno_529","non_sst1_solid_stem"
"sst1_solid_stem","Geno_421","sst1_solid_stem"
"sst1_solid_stem","Geno_426","non_sst1_solid_stem"
"sst1_solid_stem","Geno_439","sst1_solid_stem"
"sst1_solid_stem","Geno_438","non_sst1_solid_stem"
"sst1_solid_stem","Geno_443","sst1_solid_stem"
"sst1_solid_stem","Geno_449","sst1_solid_stem"
"sst1_solid_stem","Geno_456","sst1_solid_stem"
"sst1_solid_stem","Geno_366","sst1_solid_stem"
"sst1_solid_stem","Geno_335","non_sst1_solid_stem"
"sst1_solid_stem","Geno_569","sst1_solid_stem"
"sst1_solid_stem","Geno_574","het_sst1_solid_stem"
"sst1_solid_stem","Geno_585","sst1_solid_stem"
"sst1_solid_stem","Geno_591","non_sst1_solid_stem"
"sst1_solid_stem","Geno_471","non_sst1_solid_stem"
"sst1_solid_stem","Geno_476","sst1_solid_stem"
"sst1_solid_stem","Geno_481","het_sst1_solid_stem"
"sst1_solid_stem","Geno_589","sst1_solid_stem"
"sst1_solid_stem","Geno_487","sst1_solid_stem"
"sst1_solid_stem","Geno_414","het_sst1_solid_stem"
"sst1_solid_stem","Geno_419","het_sst1_solid_stem"
"sst1_solid_stem","Geno_424","het_sst1_solid_stem"
"sst1_solid_stem","Geno_423","het_sst1_solid_stem"
"sst1_solid_stem","Geno_430","sst1_solid_stem"
"sst1_solid_stem","Geno_435","sst1_solid_stem"
"sst1_solid_stem","Geno_320","sst1_solid_stem"
"sst1_solid_stem","Geno_322","sst1_solid_stem"
"sst1_solid_stem","Geno_333","sst1_solid_stem"
"sst1_solid_stem","Geno_338","het_sst1_solid_stem"
"sst1_solid_stem","Geno_567","sst1_solid_stem"
"sst1_solid_stem","Geno_572","sst1_solid_stem"
"sst1_solid_stem","Geno_577","sst1_solid_stem"
"sst1_solid_stem","Geno_496","non_sst1_solid_stem"
"sst1_solid_stem","Geno_502","sst1_solid_stem"
"sst1_solid_stem","Geno_505","sst1_solid_stem"
"sst1_solid_stem","Geno_508","sst1_solid_stem"
"sst1_solid_stem","Geno_510","sst1_solid_stem"
"sst1_solid_stem","Geno_512","sst1_solid_stem"
"sst1_solid_stem","Geno_514","sst1_solid_stem"
"sst1_solid_stem","Geno_398","sst1_solid_stem"
"sst1_solid_stem","Geno_637","sst1_solid_stem"
"sst1_solid_stem","Geno_642","het_sst1_solid_stem"
"sst1_solid_stem","Geno_618","non_sst1_solid_stem"
"sst1_solid_stem","Geno_620","non_sst1_solid_stem"
"sst1_solid_stem","Geno_623","sst1_solid_stem"
"sst1_solid_stem","Geno_640","non_sst1_solid_stem"
"sst1_solid_stem","Geno_624","non_sst1_solid_stem"
"sst1_solid_stem","Geno_667","het_sst1_solid_stem"
"sst1_solid_stem","Geno_670","het_sst1_solid_stem"
"sst1_solid_stem","Geno_673","non_sst1_solid_stem"
"sst1_solid_stem","Geno_675","sst1_solid_stem"
"sst1_solid_stem","Geno_677","het_sst1_solid_stem"
"sst1_solid_stem","Geno_679","het_sst1_solid_stem"
"sst1_solid_stem","Geno_656","sst1_solid_stem"
"sst1_solid_stem","Geno_658","sst1_solid_stem"
"sst1_solid_stem","Geno_683","het_sst1_solid_stem"
"sst1_solid_stem","Geno_627","het_sst1_solid_stem"
"sst1_solid_stem","Geno_630","sst1_solid_stem"
"sst1_solid_stem","Geno_634","sst1_solid_stem"
"sst1_solid_stem","Geno_636","sst1_solid_stem"
"sst1_solid_stem","Geno_638","het_sst1_solid_stem"
"sst1_solid_stem","Geno_617","sst1_solid_stem"
"sst1_solid_stem","Geno_619","sst1_solid_stem"
"sst1_solid_stem","Geno_662","sst1_solid_stem"
"sst1_solid_stem","Geno_661","sst1_solid_stem"
"sst1_solid_stem","Geno_664","sst1_solid_stem"
"sst1_solid_stem","Geno_666","sst1_solid_stem"
"sst1_solid_stem","Geno_669","sst1_solid_stem"
"sst1_solid_stem","Geno_685","het_sst1_solid_stem"
"sst1_solid_stem","Geno_676","sst1_solid_stem"
"sst1_solid_stem","Geno_652","non_sst1_solid_stem"
"sst1_solid_stem","Geno_655","het_sst1_solid_stem"
"sst1_solid_stem","Geno_654","non_sst1_solid_stem"
"sst1_solid_stem","Geno_629","het_sst1_solid_stem"
"sst1_solid_stem","Geno_631","het_sst1_solid_stem"
"sst1_solid_stem","Geno_633","het_sst1_solid_stem"
"sst1_solid_stem","Geno_680","non_sst1_solid_stem"
"sst1_solid_stem","Geno_681","sst1_solid_stem"
"sst1_solid_stem","Geno_684","non_sst1_solid_stem"
"sst1_solid_stem","Geno_689","sst1_solid_stem"
"sst1_solid_stem","Geno_687","non_sst1_solid_stem"
"sst1_solid_stem","Geno_690","sst1_solid_stem"
"sst1_solid_stem","Geno_660","het_sst1_solid_stem"
"sst1_solid_stem","Geno_668","sst1_solid_stem"
"sst1_solid_stem","Geno_644","non_sst1_solid_stem"
"sst1_solid_stem","Geno_645","het_sst1_solid_stem"
"sst1_solid_stem","Geno_686","het_sst1_solid_stem"
"sst1_solid_stem","Geno_646","sst1_solid_stem"
"sst1_solid_stem","Geno_647","sst1_solid_stem"
"sst1_solid_stem","Geno_649","sst1_solid_stem"
"sst1_solid_stem","Geno_648","sst1_solid_stem"
"sst1_solid_stem","Geno_651","sst1_solid_stem"
"sst1_solid_stem","Geno_653","sst1_solid_stem"
"sst1_solid_stem","Geno_1342","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1337","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1053","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1036","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1349","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1185","sst1_solid_stem"
"sst1_solid_stem","Geno_1181","sst1_solid_stem"
"sst1_solid_stem","Geno_1162","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1156","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1151","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1145","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1140","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1049","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1061","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1056","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1175","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1169","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1164","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1081","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1047","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1226","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1068","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1041","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1319","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1314","sst1_solid_stem"
"sst1_solid_stem","Geno_1216","sst1_solid_stem"
"sst1_solid_stem","Geno_1210","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1204","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1197","sst1_solid_stem"
"sst1_solid_stem","Geno_1332","sst1_solid_stem"
"sst1_solid_stem","Geno_1326","sst1_solid_stem"
"sst1_solid_stem","Geno_1192","sst1_solid_stem"
"sst1_solid_stem","Geno_1044","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1198","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1245","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1249","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1146","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1066","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1067","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1070","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1211","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1190","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1144","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1139","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1189","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1228","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1256","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1116","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1110","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1334","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1327","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1321","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1317","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1312","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1305","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1299","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1224","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1032","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1033","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1346","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1339","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1331","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1325","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1318","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1236","sst1_solid_stem"
"sst1_solid_stem","Geno_1263","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1259","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1253","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1246","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1242","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1046","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1225","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1215","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1057","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1096","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1092","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1038","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1087","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1293","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1288","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1281","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1275","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1269","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1158","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1152","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1149","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1082","sst1_solid_stem"
"sst1_solid_stem","Geno_1221","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1218","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1212","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1206","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1199","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1264","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1095","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1345","sst1_solid_stem"
"sst1_solid_stem","Geno_1338","sst1_solid_stem"
"sst1_solid_stem","Geno_1333","sst1_solid_stem"
"sst1_solid_stem","Geno_1217","sst1_solid_stem"
"sst1_solid_stem","Geno_1202","sst1_solid_stem"
"sst1_solid_stem","Geno_1196","sst1_solid_stem"
"sst1_solid_stem","Geno_1191","sst1_solid_stem"
"sst1_solid_stem","Geno_1126","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1120","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1115","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1182","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1173","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1072","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1071","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1109","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1103","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1097","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1090","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1086","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1309","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1304","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1298","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1292","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1287","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1137","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1195","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1131","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1184","sst1_solid_stem"
"sst1_solid_stem","Geno_1069","sst1_solid_stem"
"sst1_solid_stem","Geno_1177","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1313","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1306","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1209","sst1_solid_stem"
"sst1_solid_stem","Geno_1227","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1230","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1347","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1220","sst1_solid_stem"
"sst1_solid_stem","Geno_1174","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1168","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1163","sst1_solid_stem"
"sst1_solid_stem","Geno_1157","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1063","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1060","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1214","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1208","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1320","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1201","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1188","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1114","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1323","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1108","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1059","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1064","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1248","sst1_solid_stem"
"sst1_solid_stem","Geno_1243","sst1_solid_stem"
"sst1_solid_stem","Geno_1241","sst1_solid_stem"
"sst1_solid_stem","Geno_1222","sst1_solid_stem"
"sst1_solid_stem","Geno_1238","sst1_solid_stem"
"sst1_solid_stem","Geno_1203","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1340","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1330","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1091","sst1_solid_stem"
"sst1_solid_stem","Geno_1085","sst1_solid_stem"
"sst1_solid_stem","Geno_1282","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1183","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1176","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1170","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1165","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1161","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1155","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1150","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1194","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1133","sst1_solid_stem"
"sst1_solid_stem","Geno_1043","sst1_solid_stem"
"sst1_solid_stem","Geno_1348","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1341","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1335","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1055","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1051","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1065","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1045","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1080","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1054","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1078","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1048","sst1_solid_stem"
"sst1_solid_stem","Geno_1076","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1074","sst1_solid_stem"
"sst1_solid_stem","Geno_1234","sst1_solid_stem"
"sst1_solid_stem","Geno_1232","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1229","sst1_solid_stem"
"sst1_solid_stem","Geno_1107","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1101","sst1_solid_stem"
"sst1_solid_stem","Geno_1143","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1138","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1132","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1308","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1127","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1121","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1035","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1058","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1039","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1083","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1079","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1077","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1075","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1286","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1280","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1274","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1268","non_sst1_solid_stem"
"sst1_solid_stem","Geno_1258","sst1_solid_stem"
"sst1_solid_stem","Geno_1251","het_sst1_solid_stem"
"sst1_solid_stem","Geno_1239","non_sst1_solid_stem"
